TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE
PERSONS,MEMBER_COMMENT,CLOB,4000,Y
PERSONS,VERIFIED_EMAIL,VARCHAR2,1000,Y
PERSONS,UAP_BOAT,NUMBER,22,Y
PERSONS,IGNORE_JP_MIN_AGE,CHAR,1,Y
PERSONS,UAP_INTERESTED_LESSONS,CHAR,1,Y
PERSONS,UAP_INTERESTED_RIDES,CHAR,1,Y
PERSONS,ENTITY_TYPE,CHAR,1,Y
PERSONS,JP_TEAM_ID,NUMBER,22,Y
PERSONS,GUEST_PORTAL_REG,CHAR,1,Y
PERSONS,SIGNOUT_BLOCK_REASON,CLOB,4000,Y
PERSONS,CAMP_FAIR,VARCHAR2,50,Y
PERSONS,PREVIOUS_MEMBER,CHAR,1,Y
PERSONS,DATA_UNCONFIRMED,CHAR,1,Y
PERSONS,PROTOPERSON_COOKIE,VARCHAR2,50,Y
PERSONS,PROTO_STATE,CHAR,1,Y
PERSONS,VETERAN_ELIGIBLE,CHAR,1,Y
PERSONS,STRIPE_CUSTOMER_ID,VARCHAR2,30,Y
PERSONS,HAS_AUTHED_AS,NUMBER,22,Y
PERSONS,PW_HASH_SCHEME,VARCHAR2,20,Y
PERSONS,NEXT_RECURRING_DONATION,DATE,7,Y
PERSONS,SLACK_USER_ID,VARCHAR2,20,Y
PERSONS_CARDS,ASSIGN_ID,NUMBER,22,N
PERSONS_CARDS,PERSON_ID,NUMBER,22,Y
PERSONS_CARDS,ISSUE_DATE,DATE,7,N
PERSONS_CARDS,CREATED_ON,DATE,7,Y
PERSONS_CARDS,CREATED_BY,VARCHAR2,500,Y
PERSONS_CARDS,UPDATED_ON,DATE,7,Y
PERSONS_CARDS,UPDATED_BY,VARCHAR2,500,Y
PERSONS_CARDS,CARD_NUM,VARCHAR2,50,N
PERSONS_CARDS,TEMP,CHAR,1,N
PERSONS_CARDS,ACTIVE,CHAR,1,Y
PERSONS_CARDS,CC_TRANS_NUM,NUMBER,22,Y
PERSONS_CARDS,PAYMENT_MEDIUM,VARCHAR2,100,Y
PERSONS_CARDS,PRICE,NUMBER,22,Y
PERSONS_CARDS,CLOSE_ID,NUMBER,22,Y
PERSONS_CARDS,PAID,CHAR,1,Y
PERSONS_CARDS,VOID_CLOSE_ID,NUMBER,22,Y
PERSONS_CARDS,NONCE,VARCHAR2,10,Y
PERSONS_CARDS_ALTERNATE,ASSIGN_ID,NUMBER,22,N
PERSONS_CARDS_ALTERNATE,PERSON_ID,NUMBER,22,Y
PERSONS_CARDS_ALTERNATE,ISSUE_DATE,DATE,7,Y
PERSONS_CARDS_ALTERNATE,CREATED_ON,DATE,7,Y
PERSONS_CARDS_ALTERNATE,CREATED_BY,VARCHAR2,500,Y
PERSONS_CARDS_ALTERNATE,UPDATED_ON,DATE,7,Y
PERSONS_CARDS_ALTERNATE,UPDATED_BY,VARCHAR2,500,Y
PERSONS_CARDS_ALTERNATE,CARD_NUM,VARCHAR2,50,Y
PERSONS_CARDS_ALTERNATE,TEMP,CHAR,1,N
PERSONS_CARDS_ALTERNATE,ACTIVE,CHAR,1,Y
PERSONS_CARDS_ALTERNATE,CC_TRANS_NUM,NUMBER,22,Y
PERSONS_CARDS_ALTERNATE,PAYMENT_MEDIUM,VARCHAR2,100,Y
PERSONS_CARDS_ALTERNATE,PRICE,NUMBER,22,Y
PERSONS_CARDS_ALTERNATE,CLOSE_ID,NUMBER,22,Y
PERSONS_CARDS_ALTERNATE,PAID,CHAR,1,Y
PERSONS_CARDS_ALTERNATE,VOID_CLOSE_ID,NUMBER,22,Y
PERSONS_CARDS_ALTERNATE,NONCE,VARCHAR2,10,Y
PERSONS_DISCOUNTS_ELIGIBLE,ROW_ID,NUMBER,22,N
PERSONS_DISCOUNTS_ELIGIBLE,PERSON_ID,NUMBER,22,Y
PERSONS_DISCOUNTS_ELIGIBLE,DISCOUNT_ID,NUMBER,22,Y
PERSONS_DISCOUNTS_ELIGIBLE,SEASON,NUMBER,22,Y
PERSONS_DISCOUNTS_ELIGIBLE,CREATED_ON,DATE,7,Y
PERSONS_DISCOUNTS_ELIGIBLE,CREATED_BY,VARCHAR2,500,Y
PERSONS_DISCOUNTS_ELIGIBLE,UPDATED_ON,DATE,7,Y
PERSONS_DISCOUNTS_ELIGIBLE,UPDATED_BY,VARCHAR2,500,Y
PERSONS_EVENTS,ASSIGN_ID,NUMBER,22,N
PERSONS_EVENTS,PERSON_ID,NUMBER,22,Y
PERSONS_EVENTS,EVENT_ID,NUMBER,22,Y
PERSONS_EVENTS,CREATED_ON,DATE,7,Y
PERSONS_EVENTS,CREATED_BY,VARCHAR2,500,Y
PERSONS_EVENTS,UPDATED_ON,DATE,7,Y
PERSONS_EVENTS,UPDATED_BY,VARCHAR2,500,Y
PERSONS_MEMBERSHIPS,ASSIGN_ID,NUMBER,22,N
PERSONS_MEMBERSHIPS,PERSON_ID,NUMBER,22,N
PERSONS_MEMBERSHIPS,MEMBERSHIP_TYPE_ID,NUMBER,22,N
PERSONS_MEMBERSHIPS,PURCHASE_DATE,DATE,7,Y
PERSONS_MEMBERSHIPS,START_DATE,DATE,7,Y
PERSONS_MEMBERSHIPS,EXPIRATION_DATE,DATE,7,Y
PERSONS_MEMBERSHIPS,SCHOOL_ID,NUMBER,22,Y
PERSONS_MEMBERSHIPS,ORDER_ID,NUMBER,22,Y
PERSONS_MEMBERSHIPS,PRICE,NUMBER,22,N
PERSONS_MEMBERSHIPS,CREATED_ON,DATE,7,Y
PERSONS_MEMBERSHIPS,CREATED_BY,VARCHAR2,500,Y
PERSONS_MEMBERSHIPS,UPDATED_ON,DATE,7,Y
PERSONS_MEMBERSHIPS,UPDATED_BY,VARCHAR2,500,Y
PERSONS_MEMBERSHIPS,TEMP,CHAR,1,N
PERSONS_MEMBERSHIPS,PAYMENT_LOCATION,VARCHAR2,50,Y
PERSONS_MEMBERSHIPS,PAYMENT_MEDIUM,VARCHAR2,50,Y
PERSONS_MEMBERSHIPS,DISCOUNT_ID,NUMBER,22,Y
PERSONS_MEMBERSHIPS,OLD_CARD_NUM,VARCHAR2,100,Y
PERSONS_MEMBERSHIPS,OLD_COMP_REASON,VARCHAR2,500,Y
PERSONS_MEMBERSHIPS,OLD_DMG_WAIVER,CHAR,1,Y
PERSONS_MEMBERSHIPS,CLOSE_ID,NUMBER,22,Y
PERSONS_MEMBERSHIPS,CC_TRANS_NUM,NUMBER,22,Y
PERSONS_MEMBERSHIPS,GROUP_ID,NUMBER,22,Y
PERSONS_MEMBERSHIPS,DISCOUNT_INSTANCE_ID,NUMBER,22,Y
PERSONS_MEMBERSHIPS,NOTES,VARCHAR2,4000,Y
PERSONS_MEMBERSHIPS,VOID_CLOSE_ID,NUMBER,22,Y
PERSONS_MEMBERSHIPS,DISCOUNT_AMT,NUMBER,22,Y
PERSONS_MEMBERSHIPS,PRETAX_PRICE,NUMBER,22,Y
PERSONS_MEMBERSHIPS,TAX_RATE,NUMBER,22,Y
PERSONS_MEMBERSHIPS,UAP_GROUP_ID,NUMBER,22,Y
PERSONS_MEMBERSHIPS,IGNORE_DISCOUNT_FROZEN,CHAR,1,Y
PERSONS_MEMBERSHIPS,ORIGINAL_EXPIRATION_DATE,DATE,7,Y
PERSONS_MEMBERSHIPS,COVID_EMAIL_SENT,CHAR,1,Y
PERSONS_MEMBERSHIPS,COVID_DAYS,NUMBER,22,Y
PERSONS_NOTIFICATION_PREFERENCES,PREF_ID,NUMBER,22,N
PERSONS_NOTIFICATION_PREFERENCES,PERSON_ID,NUMBER,22,Y
PERSONS_NOTIFICATION_PREFERENCES,NOTIFICATION_EVENT,VARCHAR2,25,Y
PERSONS_NOTIFICATION_PREFERENCES,NOTIFICATION_METHOD,VARCHAR2,25,Y
PERSONS_NOTIFICATION_PREFERENCES,CREATED_ON,DATE,7,Y
PERSONS_NOTIFICATION_PREFERENCES,CREATED_BY,VARCHAR2,500,Y
PERSONS_NOTIFICATION_PREFERENCES,UPDATED_ON,DATE,7,Y
PERSONS_NOTIFICATION_PREFERENCES,UPDATED_BY,VARCHAR2,500,Y
PERSONS_RATINGS,ASSIGN_ID,NUMBER,22,N
PERSONS_RATINGS,PERSON_ID,NUMBER,22,N
PERSONS_RATINGS,RATING_ID,NUMBER,22,N
PERSONS_RATINGS,CREATED_ON,DATE,7,Y
PERSONS_RATINGS,CREATED_BY,VARCHAR2,500,Y
PERSONS_RATINGS,UPDATED_ON,DATE,7,Y
PERSONS_RATINGS,UPDATED_BY,VARCHAR2,500,Y
PERSONS_RATINGS,PROGRAM_ID,NUMBER,22,N
PERSONS_RATINGS,TEST_SIGNOUT_ID,NUMBER,22,Y
PERSONS_RECURRING_DONATIONS,ROW_ID,NUMBER,22,N
PERSONS_RECURRING_DONATIONS,PERSON_ID,NUMBER,22,N
PERSONS_RECURRING_DONATIONS,FUND_ID,NUMBER,22,N
PERSONS_RECURRING_DONATIONS,AMOUNT_IN_CENTS,NUMBER,22,N
PERSONS_RECURRING_DONATIONS,CREATED_ON,DATE,7,Y
PERSONS_RECURRING_DONATIONS,EMBRYONIC,CHAR,1,Y
PERSONS_TAGS,ASSIGN_ID,NUMBER,22,N
PERSONS_TAGS,PERSON_ID,NUMBER,22,Y
PERSONS_TAGS,TAG_ID,NUMBER,22,Y
PERSONS_TAGS,CREATED_ON,DATE,7,Y
PERSONS_TAGS,CREATED_BY,VARCHAR2,500,Y
PERSONS_TAGS,UPDATED_ON,DATE,7,Y
PERSONS_TAGS,UPDATED_BY,VARCHAR2,500,Y
PERSONS_TEMP,PERSON_ID,NUMBER,22,N
PERSONS_TEMP,NAME_FIRST,VARCHAR2,100,Y
PERSONS_TEMP,NAME_MIDDLE_INITIAL,VARCHAR2,5,Y
PERSONS_TEMP,NAME_LAST,VARCHAR2,100,Y
PERSONS_TEMP,NAME_PREFIX,VARCHAR2,50,Y
PERSONS_TEMP,NAME_SUFFIX,VARCHAR2,50,Y
PERSONS_TEMP,GENDER,CHAR,1,Y
PERSONS_TEMP,DOB,DATE,7,Y
PERSONS_TEMP,EMAIL,VARCHAR2,100,Y
PERSONS_TEMP,PARENT_EMAIL,VARCHAR2,100,Y
PERSONS_TEMP,ADDR_1,VARCHAR2,200,Y
PERSONS_TEMP,ADDR_2,VARCHAR2,200,Y
PERSONS_TEMP,ADDR_3,VARCHAR2,200,Y
PERSONS_TEMP,CITY,VARCHAR2,50,Y
PERSONS_TEMP,STATE,VARCHAR2,50,Y
PERSONS_TEMP,ZIP,VARCHAR2,15,Y
PERSONS_TEMP,COUNTRY,VARCHAR2,50,Y
PERSONS_TEMP,PHONE_PRIMARY,VARCHAR2,100,Y
PERSONS_TEMP,PHONE_PRIMARY_TYPE,VARCHAR2,50,Y
PERSONS_TEMP,PHONE_ALTERNATE,VARCHAR2,30,Y
PERSONS_TEMP,PHONE_ALTERNATE_TYPE,VARCHAR2,50,Y
PERSONS_TEMP,EMERG1_NAME,VARCHAR2,200,Y
PERSONS_TEMP,EMERG1_RELATION,VARCHAR2,50,Y
PERSONS_TEMP,EMERG1_PHONE_PRIMARY,VARCHAR2,100,Y
PERSONS_TEMP,EMERG1_PHONE_ALTERNATE,VARCHAR2,100,Y
PERSONS_TEMP,EMERG2_NAME,VARCHAR2,200,Y
PERSONS_TEMP,EMERG2_RELATION,VARCHAR2,50,Y
PERSONS_TEMP,EMERG2_PHONE_PRIMARY,VARCHAR2,100,Y
PERSONS_TEMP,EMERG2_PHONE_ALTERNATE,VARCHAR2,100,Y
PERSONS_TEMP,ALLERGIES,VARCHAR2,4000,Y
PERSONS_TEMP,MEDICATIONS,VARCHAR2,4000,Y
PERSONS_TEMP,SPECIAL_NEEDS,VARCHAR2,4000,Y
PERSONS_TEMP,BAD_MAIL,CHAR,1,Y
PERSONS_TEMP,DECEASED,CHAR,1,Y
PERSONS_TEMP,DO_NOT_CALL,CHAR,1,Y
PERSONS_TEMP,DO_NOT_EMAIL,CHAR,1,Y
PERSONS_TEMP,DO_NOT_MAIL,CHAR,1,Y
PERSONS_TEMP,OCCUPATION,VARCHAR2,100,Y
PERSONS_TEMP,EMPLOYER,VARCHAR2,100,Y
PERSONS_TEMP,MATCHING_GIFTS,CHAR,1,Y
PERSONS_TEMP,CITIZENSHIP,VARCHAR2,100,Y
PERSONS_TEMP,ETHNICITY,VARCHAR2,100,Y
PERSONS_TEMP,LANGUAGE,VARCHAR2,100,Y
PERSONS_TEMP,REFERRAL_SOURCE,VARCHAR2,200,Y
PERSONS_TEMP,SAILING_EXP,VARCHAR2,100,Y
PERSONS_TEMP,ORGANIZATION,VARCHAR2,100,Y
PERSONS_TEMP,ORG_CONTACT,VARCHAR2,200,Y
PERSONS_TEMP,STUDENT,CHAR,1,Y
PERSONS_TEMP,SCHOOL,VARCHAR2,100,Y
PERSONS_TEMP,CREATED_ON,DATE,7,Y
PERSONS_TEMP,CREATED_BY,VARCHAR2,500,Y
PERSONS_TEMP,UPDATED_ON,DATE,7,Y
PERSONS_TEMP,UPDATED_BY,VARCHAR2,500,Y
PERSONS_TEMP,ETHNICITY_OTHER,VARCHAR2,100,Y
PERSONS_TEMP,REFERRAL_OTHER,VARCHAR2,100,Y
PERSONS_TEMP,ALLOW_SIGNOUTS,CHAR,1,Y
PERSONS_TEMP,SEND_ALERT,CHAR,1,Y
PERSONS_TEMP,TEMP,CHAR,1,N
PERSONS_TEMP,PERSON_TYPE,NUMBER,22,Y
PERSONS_TEMP,EMERG1_PHONE_PRIMARY_TYPE,VARCHAR2,50,Y
PERSONS_TEMP,EMERG1_PHONE_ALTERNATE_TYPE,VARCHAR2,50,Y
PERSONS_TEMP,EMERG2_PHONE_PRIMARY_TYPE,VARCHAR2,50,Y
PERSONS_TEMP,EMERG2_PHONE_ALTERNATE_TYPE,VARCHAR2,50,Y
PERSONS_TEMP,BAD_PHONE,CHAR,1,Y
PERSONS_TEMP,BAD_EMAIL,CHAR,1,Y
PERSONS_TEMP,MILITARY,VARCHAR2,50,Y
PERSONS_TEMP,REDUCED_LUNCH,CHAR,1,Y
PERSONS_TEMP,PW_HASH,VARCHAR2,100,Y
PERSONS_TEMP,INCOME_LEVEL,NUMBER,22,Y
PERSONS_TEMP,NEW_RETURNING,CHAR,1,Y
PERSONS_TEMP,SWIM_PROOF,NUMBER,22,Y
PERSONS_TEMP,OLD_FUNDRAISING_GREETING,VARCHAR2,300,Y
PERSONS_TEMP,OLD_PHONE_WORK,VARCHAR2,50,Y
PERSONS_TEMP,LANGUAGE_OTHER,VARCHAR2,200,Y
PERSONS_TO_DELETE,ROW_ID,NUMBER,22,N
PERSONS_TO_DELETE,PERSON_ID,NUMBER,22,Y
PERSONS_TO_DELETE,MERGED_INTO,NUMBER,22,Y
PERSON_RELATIONSHIPS,RELATION_ID,NUMBER,22,N
PERSON_RELATIONSHIPS,A,NUMBER,22,Y
PERSON_RELATIONSHIPS,B,NUMBER,22,Y
PERSON_RELATIONSHIPS,TYPE_ID,NUMBER,22,Y
PERSON_RELATIONSHIPS,CREATED_ON,DATE,7,Y
PERSON_RELATIONSHIPS,CREATED_BY,VARCHAR2,500,Y
PERSON_RELATIONSHIPS,UPDATED_ON,DATE,7,Y
PERSON_RELATIONSHIPS,UPDATED_BY,VARCHAR2,500,Y
PERSON_RELATIONSHIP_TYPES,TYPE_ID,NUMBER,22,N
PERSON_RELATIONSHIP_TYPES,A_TITLE,VARCHAR2,500,Y
PERSON_RELATIONSHIP_TYPES,B_TITLE,VARCHAR2,500,Y
PERSON_RELATIONSHIP_TYPES,CREATED_ON,DATE,7,Y
PERSON_RELATIONSHIP_TYPES,CREATED_BY,VARCHAR2,500,Y
PERSON_RELATIONSHIP_TYPES,UPDATED_ON,DATE,7,Y
PERSON_RELATIONSHIP_TYPES,UPDATED_BY,VARCHAR2,500,Y
PERSON_RELATIONSHIP_TYPES,ACCT_LINK,CHAR,1,Y
PERSON_TYPES,TYPE_ID,NUMBER,22,N
PERSON_TYPES,TYPE_NAME,VARCHAR2,100,Y
PERSON_TYPES,CREATED_ON,DATE,7,Y
PERSON_TYPES,CREATED_BY,VARCHAR2,500,Y
PERSON_TYPES,UPDATED_ON,DATE,7,Y
PERSON_TYPES,UPDATED_BY,VARCHAR2,500,Y
PERSON_TYPES,ACTIVE,CHAR,1,Y
PERSON_TYPES,DISPLAY_ORDER,NUMBER,22,Y
PERSON_TYPES_FIELDS,ASSIGN_ID,NUMBER,22,N
PERSON_TYPES_FIELDS,TYPE_ID,NUMBER,22,Y
PERSON_TYPES_FIELDS,ITEM_NAME,VARCHAR2,100,Y
PERSON_TYPES_FIELDS,CREATED_ON,DATE,7,Y
PERSON_TYPES_FIELDS,CREATED_BY,VARCHAR2,500,Y
PERSON_TYPES_FIELDS,UPDATED_ON,DATE,7,Y
PERSON_TYPES_FIELDS,UPDATED_BY,VARCHAR2,500,Y
PERSON_TYPES_FIELDS,DISPLAY,CHAR,1,Y
PREFERENCES,PREF_ID,NUMBER,22,N
PREFERENCES,DATA_TYPE,NUMBER,22,Y
PREFERENCES,CREATED_ON,DATE,7,Y
PREFERENCES,CREATED_BY,VARCHAR2,500,Y
PREFERENCES,UPDATED_ON,DATE,7,Y
PREFERENCES,UPDATED_BY,VARCHAR2,500,Y
PREFERENCES,PREF_ALIAS,VARCHAR2,50,N
PREFERENCES,PREF_DESCRIPTION,VARCHAR2,1000,Y
PROGRAM_TYPES,PROGRAM_ID,NUMBER,22,N
PROGRAM_TYPES,PROGRAM_NAME,VARCHAR2,100,N
PROGRAM_TYPES,DISPLAY_ORDER,NUMBER,22,Y
PROGRAM_TYPES,ACTIVE,CHAR,1,Y
PROGRAM_TYPES,CREATED_ON,DATE,7,Y
PROGRAM_TYPES,CREATED_BY,VARCHAR2,500,Y
PROGRAM_TYPES,UPDATED_ON,DATE,7,Y
PROGRAM_TYPES,UPDATED_BY,VARCHAR2,500,Y
PROGRAM_TYPES,COLOR_DISPLAY,VARCHAR2,4000,Y
PROMOTIONS,PROMO_ID,NUMBER,22,N
PROMOTIONS,PROMO_TYPE,CHAR,1,Y
PROMOTIONS,PROMO_AMOUNT,NUMBER,22,Y
PROMOTIONS,REDEMPTION_CODE,VARCHAR2,100,Y
PROMOTIONS,START_DATE,DATE,7,Y
PROMOTIONS,END_DATE,DATE,7,Y
PROMOTIONS,CREATED_ON,DATE,7,Y
PROMOTIONS,CREATED_BY,VARCHAR2,500,Y
PROMOTIONS,UPDATED_ON,DATE,7,Y
PROMOTIONS,UPDATED_BY,VARCHAR2,500,Y
RATINGS,RATING_ID,NUMBER,22,N
RATINGS,RATING_NAME,VARCHAR2,100,Y
RATINGS,CREATED_ON,DATE,7,Y
RATINGS,CREATED_BY,VARCHAR2,500,Y
RATINGS,UPDATED_ON,DATE,7,Y
RATINGS,UPDATED_BY,VARCHAR2,500,Y
RATINGS,DISPLAY_ORDER,NUMBER,22,Y
RATINGS,ACTIVE,CHAR,1,Y
RATINGS,OVERRIDDEN_BY,NUMBER,22,Y
RATINGS,TEST_MIN_CREW,NUMBER,22,Y
RATINGS,TEST_MAX_CREW,NUMBER,22,Y
RATINGS,TESTABLE,CHAR,1,Y
RATINGS,RATING_CATEGORY,CHAR,1,Y
RATINGS_PROGRAMS,ASSIGN_ID,NUMBER,22,N
RATINGS_PROGRAMS,RATING_ID,NUMBER,22,Y
RATINGS_PROGRAMS,PROGRAM_ID,NUMBER,22,Y
RATINGS_PROGRAMS,CREATED_ON,DATE,7,Y
RATINGS_PROGRAMS,CREATED_BY,VARCHAR2,500,Y
RATINGS_PROGRAMS,UPDATED_ON,DATE,7,Y
RATINGS_PROGRAMS,UPDATED_BY,VARCHAR2,500,Y
RATING_CHANGES,CHANGE_ID,NUMBER,22,N
RATING_CHANGES,PERSON_ID,NUMBER,22,N
RATING_CHANGES,RATING_ID,NUMBER,22,N
RATING_CHANGES,PROGRAM_ID,NUMBER,22,N
RATING_CHANGES,ACTION,CHAR,1,Y
RATING_CHANGES,CHANGED_BY,VARCHAR2,50,Y
RATING_CHANGES,CHANGED_DATE,DATE,7,N
RATING_CHANGES,COMMENTS,VARCHAR2,4000,Y
RATING_CHANGES,CREATED_ON,DATE,7,Y
RATING_CHANGES,CREATED_BY,VARCHAR2,500,Y
RATING_CHANGES,UPDATED_ON,DATE,7,Y
RATING_CHANGES,UPDATED_BY,VARCHAR2,500,Y
RA_CZ,EVENT_ID,NUMBER,22,N
RA_CZ,SIGNOUT_ID,NUMBER,22,N
RA_CZ,EVENT_DATETIME,DATE,7,Y
RA_CZ,CREATED_ON,DATE,7,Y
RA_CZ,CREATED_BY,VARCHAR2,500,Y
RA_CZ,UPDATED_ON,DATE,7,Y
RA_CZ,UPDATED_BY,VARCHAR2,500,Y
RA_CZ,RA_CZ,CHAR,1,Y
RESET_PW_REQS,REQ_ID,NUMBER,22,N
RESET_PW_REQS,PERSON_USER,CHAR,1,N
RESET_PW_REQS,REQ_HASH,VARCHAR2,50,N
RESET_PW_REQS,USED,CHAR,1,Y
RESET_PW_REQS,CREATED_ON,DATE,7,Y
RESET_PW_REQS,CREATED_BY,VARCHAR2,500,Y
RESET_PW_REQS,UPDATED_ON,DATE,7,Y
RESET_PW_REQS,UPDATED_BY,VARCHAR2,500,Y
RESET_PW_REQS,EMAIL,VARCHAR2,200,Y
RESTRICTIONS,RESTRICTION_ID,NUMBER,22,N
RESTRICTIONS,RESTRICTION_TEXT,VARCHAR2,1000,Y
RESTRICTIONS,CREATED_ON,DATE,7,Y
RESTRICTIONS,CREATED_BY,VARCHAR2,500,Y
RESTRICTIONS,UPDATED_ON,DATE,7,Y
RESTRICTIONS,UPDATED_BY,VARCHAR2,500,Y
SCHEDULED_DOWNTIME,SCHEDULE_ID,NUMBER,22,N
SCHEDULED_DOWNTIME,START_DATETIME,DATE,7,Y
SCHEDULED_DOWNTIME,END_DATETIME,DATE,7,Y
SENDGRID_SUPPRESSION_ACTIVITY,ROW_ID,NUMBER,22,N
SENDGRID_SUPPRESSION_ACTIVITY,OCCURRED_DATETIME,DATE,7,Y
SENDGRID_SUPPRESSION_ACTIVITY,EMAIL,VARCHAR2,500,Y
SENDGRID_SUPPRESSION_ACTIVITY,REASON,VARCHAR2,4000,Y
SENDGRID_SUPPRESSION_ACTIVITY,STATUS,VARCHAR2,50,Y
SENDGRID_SUPPRESSION_ACTIVITY,IP,VARCHAR2,30,Y
SENDGRID_SUPPRESSION_ACTIVITY,TYPE,VARCHAR2,15,Y
SENDGRID_SUPPRESSION_ACTIVITY,CREATED_ON,DATE,7,Y
SESSION_BLACKLIST,BLACKLIST_ID,NUMBER,22,N
SESSION_BLACKLIST,SESSION_ID,VARCHAR2,50,Y
SESSION_BLACKLIST,BLACKLIST_DATETIME,DATE,7,Y
SESSION_BLACKLIST,CREATED_ON,DATE,7,Y
SESSION_BLACKLIST,CREATED_BY,VARCHAR2,500,Y
SESSION_BLACKLIST,UPDATED_ON,DATE,7,Y
SESSION_BLACKLIST,UPDATED_BY,VARCHAR2,500,Y
SESSION_KEYS,ROW_ID,NUMBER,22,N
SESSION_KEYS,APEX_SESSION,VARCHAR2,100,Y
SESSION_KEYS,REMOTE_KEY,VARCHAR2,100,Y
SESSION_KEYS,USERNAME,VARCHAR2,50,Y
SESSION_KEYS,CREATED_ON,DATE,7,Y
SESSION_KEYS,CREATED_BY,VARCHAR2,500,Y
SESSION_KEYS,UPDATED_ON,DATE,7,Y
SESSION_KEYS,UPDATED_BY,VARCHAR2,500,Y
